raw_category,super_category
BABY_BOTTLE,Other / Unknown
APPAREL_PIN,Other / Unknown
WALLPAPER,Other / Unknown
DRAIN_STRAINER,"Home, Kitchen & Bath"
WATER_PUMP,"Auto, Tools & Outdoor"
DUMBBELL,"Toys, Games & Hobbies"
DUST_REMOVAL_TOOL,Other / Unknown
STEP_STOOL,"Auto, Tools & Outdoor"
SYRINGE,Other / Unknown
LICENSE_PLATE_ATTACHMENT,Other / Unknown
BAKING_CHOCOLATE,Grocery & Food & Beverage
FOOD_WRAP,Grocery & Food & Beverage
FURNITURE_LINER,"Home, Kitchen & Bath"
CANDY,Grocery & Food & Beverage
DISPOSABLE_INCONTINENCE_SURFACE_PROTECTOR,"Health, Beauty & Personal Care"
AMAZON_BOOK_READER,Books & Media
SYSTEM_POWER_DEVICE,Electronics & Accessories
FACE_SHAPING_MAKEUP,Other / Unknown
POWER_CONVERTER,Other / Unknown
DEHUMIDIFIER,"Home, Kitchen & Bath"
SWEATBAND,Other / Unknown
TAPE_MEASURE,Other / Unknown
SHIPPING_BOX,Other / Unknown
ELECTRIC_CIRCUIT_TESTING_DEVICE,Other / Unknown
SUITCASE,Apparel & Footwear
COSMETIC_NAIL_SET,"Health, Beauty & Personal Care"
BACKDROP,Other / Unknown
ELECTRIC_HEATING_PAD,Other / Unknown
PICKLE,Grocery & Food & Beverage
CARGO_STRAP,Other / Unknown
SCULPTURE,Other / Unknown
VINEGAR,Grocery & Food & Beverage
LAB_CHEMICAL,Other / Unknown
LAP_DESK,Other / Unknown
BLOOD_PRESSURE_MONITOR,Electronics & Accessories
CAKE_TOPPER,Other / Unknown
BROOM,"Home, Kitchen & Bath"
VIVARIUM,Other / Unknown
SOUND_AND_RECORDING_EQUIPMENT,Electronics & Accessories
ANIMAL_CAGE,Pet
WEED_MOSS_CONTROL_AGENT,Other / Unknown
PICTURE_HANGER,Other / Unknown
LASER_PRINTER_TONER,Electronics & Accessories
RUBBER_STAMP,Other / Unknown
SKIN_BLEMISH_REMOVAL_TOOL,"Health, Beauty & Personal Care"
PENCIL_SHARPENER,"Office, Stationery & Crafts"
CONCENTRATED_FLAVORING_SUBSTANCE,Other / Unknown
BOTTLE_OPENER,Other / Unknown
BREAST_PUMP,Other / Unknown
PAPER_CLIP_CLAMP,"Home, Kitchen & Bath"
COSMETIC_SPONGE,"Health, Beauty & Personal Care"
UTILITY_CART_WAGON,"Home, Kitchen & Bath"
PHOTOGRAPHIC_FILM,Other / Unknown
AUTO_OIL,"Auto, Tools & Outdoor"
UNDERWEAR,Apparel & Footwear
AMAZON_TABLET_ACCESSORY,Electronics & Accessories
WINDOW_SHADE,"Home, Kitchen & Bath"
MOUTH_GUARD,Other / Unknown
NAIL_POLISH_REMOVER,"Health, Beauty & Personal Care"
TEMPLATE_STENCIL,Other / Unknown
WAIST_CINCHER,Other / Unknown
TEA_INFUSER,Grocery & Food & Beverage
PLUG_STOPPER,Other / Unknown
COMPUTER,Electronics & Accessories
VACUUM_CLEANER_BAG,"Home, Kitchen & Bath"
ICE_CHEST,"Home, Kitchen & Bath"
PAPER_TOWEL_HOLDER,"Home, Kitchen & Bath"
INFANT_TODDLER_CAR_SEAT,"Auto, Tools & Outdoor"
CALCULATOR,Electronics & Accessories
ANCHOR_STAKE,Other / Unknown
DRY_SHAMPOO,"Health, Beauty & Personal Care"
PLIERS,"Auto, Tools & Outdoor"
BATH_TOY,"Home, Kitchen & Bath"
PET_PLACEMAT,Pet
WEATHER_STRIPPING,Other / Unknown
MILK_FROTHER,Grocery & Food & Beverage
BABY_FORMULA,"Health, Beauty & Personal Care"
NOISE_MACHINE,Other / Unknown
COMPUTER_ADD_ON,Electronics & Accessories
EARMUFF,Other / Unknown
ANIMAL_INCONTINENCE_PROTECTOR,Pet
HAMMOCK,"Auto, Tools & Outdoor"
SQUEEZE_TOY,"Toys, Games & Hobbies"
UTILITY_HOLSTER_POUCH,Other / Unknown
PERSONAL_COMPUTER,Electronics & Accessories
ELECTRONIC_FINDER,Electronics & Accessories
SAFE,Other / Unknown
JAR,Other / Unknown
VEHICLE_LIGHT_ASSEMBLY,"Auto, Tools & Outdoor"
CRAFT_MOLD,"Office, Stationery & Crafts"
COMPUTER_CHASSIS,Electronics & Accessories
SHEET_PAN,Other / Unknown
HAIR_ROLLER,"Health, Beauty & Personal Care"
MAKE_UP,Other / Unknown
PARTY_DECORATION_PACK,"Home, Kitchen & Bath"
CUP_HOLDER,Other / Unknown
MOUNT_BRACKET,Other / Unknown
SHELLFISH,Other / Unknown
MECHANICAL_BELT,Other / Unknown
CABLE_OR_ADAPTER,Electronics & Accessories
BAKING_MAT,Other / Unknown
WIRELESS_SIGNAL_REPEATER,Electronics & Accessories
TOILET_PAPER_HOLDER,"Home, Kitchen & Bath"
AIR_FRYER,"Home, Kitchen & Bath"
BABY_SEAT,"Toys, Games & Hobbies"
TAPE_LABEL_DISPENSER,"Office, Stationery & Crafts"
ARTIFICIAL_TREE,"Home, Kitchen & Bath"
CE_ACCESSORY,Other / Unknown
FUNNEL,Other / Unknown
HOOK_LOOP_FASTENER,"Auto, Tools & Outdoor"
COOKING_POT,"Home, Kitchen & Bath"
MOTHERBOARD,Electronics & Accessories
RUG_PAD,Other / Unknown
ELECTROMECHANICAL_GAUGE,"Auto, Tools & Outdoor"
RULER,Other / Unknown
COMPUTER_INPUT_DEVICE,Electronics & Accessories
BICYCLE_LIGHT,"Toys, Games & Hobbies"
BLOOD_OXYGEN_MONITOR,Electronics & Accessories
SAW,"Auto, Tools & Outdoor"
TOY_SLIME,"Toys, Games & Hobbies"
FOOD_BIB,Grocery & Food & Beverage
PLECTRUM,Other / Unknown
ABRASIVES,Other / Unknown
BOTTLE_NIPPLE,"Health, Beauty & Personal Care"
ANTI_FATIGUE_FLOOR_MAT,"Home, Kitchen & Bath"
COMPUTER_PROCESSOR,Electronics & Accessories
FIRST_AID_KIT,"Health, Beauty & Personal Care"
OIL_FILTER,Other / Unknown
SAW_BLADE,"Auto, Tools & Outdoor"
WIRELESS_AUDIO_ADAPTER,Electronics & Accessories
VEHICLE_BRAKE_PAD,"Auto, Tools & Outdoor"
VIDEO_CARD,Electronics & Accessories
TOOTHBRUSH_HOLDER,"Health, Beauty & Personal Care"
ANIMAL_SHELTER,Pet
DOORSTOP,Other / Unknown
ADVENT_CALENDAR,Books & Media
GLITTER,Other / Unknown
TOWEL_HOLDER,"Home, Kitchen & Bath"
SLOW_COOKER,"Home, Kitchen & Bath"
PLACEMAT,"Home, Kitchen & Bath"
SOCKSHOSIERY,Apparel & Footwear
TOASTER,"Home, Kitchen & Bath"
CHOPSTICK,Other / Unknown
DOOR,Other / Unknown
ABRASIVE_SHEETS,Other / Unknown
CAMERA_DIGITAL,Electronics & Accessories
HOLE_PUNCH,Other / Unknown
VIRTUAL_REALITY_HEADSET,Electronics & Accessories
HARD_DRIVE_ENCLOSURE,Electronics & Accessories
LIQUID_INK,Other / Unknown
CLINICAL_DIAGNOSTIC_TESTING_KIT,Other / Unknown
SOLID_FIRE_FUEL,Other / Unknown
ELECTRIC_LANTERN,"Auto, Tools & Outdoor"
CAMERA_LENSES,Electronics & Accessories
SOAP_DISH,"Health, Beauty & Personal Care"
SELF_DEFENSE_SPRAY,Other / Unknown
MICROPHONE_STAND,Electronics & Accessories
ELECTRONIC_COMPONENT_TERMINAL,Electronics & Accessories
KNEE_PAD,Other / Unknown
MENSTRUAL_CUP,"Health, Beauty & Personal Care"
MAGNIFIER,Other / Unknown
MOP,"Home, Kitchen & Bath"
STOOL_SEATING,"Home, Kitchen & Bath"
GAMING_EQUIPMENT_ENCLOSURE,"Toys, Games & Hobbies"
WRITING_PAPER,Other / Unknown
GUILD_JEWELRY,Apparel & Footwear
SEASONING_MILL,Grocery & Food & Beverage
MEMORY_CARD_READER,Electronics & Accessories
BIOMETRIC_MONITOR,Electronics & Accessories
BATHTUB_SHOWER_MAT,"Home, Kitchen & Bath"
CANNED_AIR,Other / Unknown
ORCA_SHIRT,Apparel & Footwear
WIRE,Other / Unknown
TONG_UTENSIL,"Home, Kitchen & Bath"
FOUNTAIN,Other / Unknown
TWO_WAY_RADIO,Other / Unknown
TRACK_SUIT,Apparel & Footwear
PHONE_ACCESSORY,Electronics & Accessories
STATIONARY_BICYCLE,"Toys, Games & Hobbies"
MUSICAL_INSTRUMENT_TOY,"Toys, Games & Hobbies"
ELECTRONIC_DEVICE_SKIN,Electronics & Accessories
UTILITY_MAGNET,Other / Unknown
FORK,"Home, Kitchen & Bath"
AIR_COMPRESSOR,"Auto, Tools & Outdoor"
FOOD_MIXER,Grocery & Food & Beverage
PET_HEALTH_CARE,Pet
MUSCLE_ROLLER,Other / Unknown
ELECTRONIC_WIRE,Electronics & Accessories
PANTRY,Apparel & Footwear
VACUUM_SEALER_MACHINE,"Home, Kitchen & Bath"
BAKING_CUP,Other / Unknown
BUBBLE_MAKER,Other / Unknown
SQUEEGEE,Other / Unknown
WHISK_UTENSIL,"Home, Kitchen & Bath"
JUMP_ROPE,"Toys, Games & Hobbies"
CORD_ROPE,Other / Unknown
DISPOSABLE_NAPKIN,"Home, Kitchen & Bath"
FOOD_SCOOP,Grocery & Food & Beverage
RICE_COOKERS,"Home, Kitchen & Bath"
OUTERWEAR,Apparel & Footwear
CAMERA_SUPPORT,Electronics & Accessories
SNOW_PANT,Apparel & Footwear
FLASH_CARD,Other / Unknown
BREAST_PETAL,Other / Unknown
CANDLE_HOLDER,"Home, Kitchen & Bath"
VEHICLE_SCAN_TOOL,"Auto, Tools & Outdoor"
ELECTRIC_FOOD_MILL_GRINDER,Grocery & Food & Beverage
STORAGE_DRAWER,Other / Unknown
VEHICLE_MAT,"Auto, Tools & Outdoor"
HAND_SANITIZER,Other / Unknown
SHOWER_CAP,"Home, Kitchen & Bath"
SUSPENDER,Other / Unknown
STAPLER,"Office, Stationery & Crafts"
SHOVEL_SPADE,"Auto, Tools & Outdoor"
ELECTRONIC_SENSOR,Electronics & Accessories
GUN_HOLSTER,Other / Unknown
ANIMAL_RECOVERY_COLLAR_CONE,Pet
BRA_UNDERWEAR_SET,Apparel & Footwear
HARDWARE_HINGE,"Auto, Tools & Outdoor"
BRASS_AND_WOODWIND_INSTRUMENTS,Other / Unknown
PIPING_TIP,Other / Unknown
CAULKS,"Auto, Tools & Outdoor"
BED_SKIRT,Apparel & Footwear
ANIMAL_VITAMIN,Pet
PARTY_FAVOR,Other / Unknown
PARTY_SUPPLIES,"Toys, Games & Hobbies"
FOOD_GRATER,Grocery & Food & Beverage
HAIR_CARE_AGENT,"Health, Beauty & Personal Care"
ONBOARD_CAMERA,Electronics & Accessories
CYCLING_TIRE_TUBE,"Toys, Games & Hobbies"
TARP,Other / Unknown
AIR_CONDITIONER,"Health, Beauty & Personal Care"
WALKING_STICK,Other / Unknown
DISHWARE_PLACE_SETTING,"Home, Kitchen & Bath"
STRINGED_INSTRUMENTS,"Toys, Games & Hobbies"
BLADED_FOOD_PEELER,Grocery & Food & Beverage
AIMING_SCOPE_SIGHT,"Toys, Games & Hobbies"
NETWORK_SWITCH,Other / Unknown
HARDWARE_STAPLE,"Auto, Tools & Outdoor"
SURFACE_PROTECTION_WAX,Other / Unknown
WINE,Grocery & Food & Beverage
PEN_MARKER_INK_CARTRIDGE_REFILL,Electronics & Accessories
SIM_CARD,Other / Unknown
RADIO,Other / Unknown
HOME_LIGHTING_AND_LAMPS,"Home, Kitchen & Bath"
HOBBIES,Other / Unknown
CAMERA_CLEANER,Electronics & Accessories
BOOKMARK,Books & Media
FOOD_PROCESSOR,Grocery & Food & Beverage
GASKETS,Other / Unknown
BEVERAGE_INSULATOR,Grocery & Food & Beverage
BINDER_DIVIDER,"Office, Stationery & Crafts"
BINOCULAR,"Toys, Games & Hobbies"
COLLAPSIBLE_PLAY_STRUCTURE,"Toys, Games & Hobbies"
EYEGLASS_CASE,"Health, Beauty & Personal Care"
STEERING_WHEEL_COVER,Other / Unknown
MEDICAL_COMPRESSION_GARMENT,"Health, Beauty & Personal Care"
BEER,Grocery & Food & Beverage
CROCHET_HOOK,"Office, Stationery & Crafts"
JEWELRY,Apparel & Footwear
REINFORCED_ART_SURFACE,Other / Unknown
PORTABLE_TOOL_BOX,Other / Unknown
WIND_CHIME,Other / Unknown
PUMP_SPRAYER,Other / Unknown
UNDERGARMENT_SLIP,Other / Unknown
SLEEPING_BAG,"Toys, Games & Hobbies"
AV_SIGNAL_SWITCH,Other / Unknown
REFRIGERATOR,"Home, Kitchen & Bath"
PRELOADED_ELECTRONIC_GAME,Electronics & Accessories
OVERALLS,Apparel & Footwear
FOOD_SHAKER,Grocery & Food & Beverage
SWING,"Toys, Games & Hobbies"
HAND_STRENGTHENER,Other / Unknown
POPCORN_POPPER,Grocery & Food & Beverage
PRIME,Gift Cards & Digital
CASSEROLES,"Home, Kitchen & Bath"
WRIST_REST,Other / Unknown
RIDE_ON_TOY,"Toys, Games & Hobbies"
DRILL,"Auto, Tools & Outdoor"
LANDLINE_PHONE,Other / Unknown
PET_PLAYPEN,Pet
FUSE,Other / Unknown
GARMENT_STEAMER,Grocery & Food & Beverage
HAND_SEWING_NEEDLE,"Office, Stationery & Crafts"
NUTS,Other / Unknown
DRAFT_STOPPER,Other / Unknown
OPTICAL_DISC_DRIVE,Electronics & Accessories
KNITTING_NEEDLE,"Office, Stationery & Crafts"
BARBELL,"Toys, Games & Hobbies"
UNDERGARMENT_THIGH_SLIMMER,Other / Unknown
STRING_TRIMMER,Other / Unknown
SPARK_PLUG,"Auto, Tools & Outdoor"
BODY_PAINT,"Health, Beauty & Personal Care"
KEYCAP,Other / Unknown
BARBECUE_GRILL,"Auto, Tools & Outdoor"
PINBOARD,Other / Unknown
CARPET_UPHOLSTERY_CLEANING_MACHINE,Pet
BLAZER,Other / Unknown
DRESSER,Apparel & Footwear
GAMES,Other / Unknown
TRANSPORT_RACK,"Toys, Games & Hobbies"
COOKWARE_SET,"Home, Kitchen & Bath"
PAPER_PRODUCT,"Office, Stationery & Crafts"
STORAGE_COVER,Other / Unknown
VEST,Other / Unknown
SPORT_EQUIPMENT_BAG_CASE,Apparel & Footwear
GARDEN_SHEAR_SCISSORS,"Auto, Tools & Outdoor"
GUITARS,"Toys, Games & Hobbies"
SHOE_ACCESSORY,Apparel & Footwear
GARLAND,Other / Unknown
ELECTRICAL_PLUG,Other / Unknown
CLOTHES_PIN,Other / Unknown
UNMANNED_AERIAL_VEHICLE,Electronics & Accessories
IRRIGATION_SPRINKLER,"Auto, Tools & Outdoor"
TURNTABLE,Electronics & Accessories
HVAC_CONTROL_THERMOSTAT,"Home, Kitchen & Bath"
BUCKET,Other / Unknown
RAW_MATERIALS,Other / Unknown
STEAM_CLEANER,Grocery & Food & Beverage
FOOD_GLITTER_SPRINKLE,Grocery & Food & Beverage
CHAIR_MAT,"Health, Beauty & Personal Care"
GRILL_SMOKER_COVER,"Auto, Tools & Outdoor"
BICYCLE_SEAT,"Toys, Games & Hobbies"
OTTOMAN,"Home, Kitchen & Bath"
JUICER,Grocery & Food & Beverage
FISHING_LINE,"Toys, Games & Hobbies"
ANIMAL_PERCH,Pet
ELECTRONIC_DEVICE_COOLING_PAD,Electronics & Accessories
BAR_TOOL_SET,"Auto, Tools & Outdoor"
UTILITY_JACK,Other / Unknown
HUMIDITY_METER,Electronics & Accessories
DESK_PAD,Other / Unknown
VASE,"Home, Kitchen & Bath"
COMPOST_BIN,Other / Unknown
SAFETY_MASK_STRAP_EXTENDER,Other / Unknown
CAMERA_LENS_FILTERS,Electronics & Accessories
PET_DOOR,Pet
CARABINER,"Toys, Games & Hobbies"
WHEEL_CUTTER,Other / Unknown
ARM_SLEEVE,Other / Unknown
VIDEO_PROJECTOR,Electronics & Accessories
ROLLER_SKATE,"Toys, Games & Hobbies"
ELECTRICAL_OUTLET,Other / Unknown
TABLE_RUNNER,Other / Unknown
KICK_SCOOTER,"Toys, Games & Hobbies"
GUN_CLEANING_KIT,Other / Unknown
TREE_SKIRT,"Home, Kitchen & Bath"
AMAZON_DEVICE,Electronics & Accessories
ROLLING_PIN,Other / Unknown
INK_OR_TONER,Other / Unknown
BLOWTORCH,Other / Unknown
FACE_SHIELD,Other / Unknown
INDUSTRIAL_CASTERS,Other / Unknown
BOTTLE_STOPPER,Other / Unknown
INCENSE_HOLDER,Other / Unknown
COUNTERTOP_OVEN,"Home, Kitchen & Bath"
FOOD_SERVICE_SUPPLY,Grocery & Food & Beverage
JEWELRY_SET,Apparel & Footwear
LADDER,"Auto, Tools & Outdoor"
SEWING_BUTTON,"Office, Stationery & Crafts"
AMAZON_BOOK_READER_ACCESSORY,Books & Media
CHEMICAL_TEST_STRIP,Other / Unknown
VEHICLE_COVER,"Auto, Tools & Outdoor"
KEYBOARD_INSTRUMENTS,"Toys, Games & Hobbies"
CAMERA_STAGE_LIGHTING_MODIFIER,Electronics & Accessories
VEHICLE_TIRE,"Auto, Tools & Outdoor"
ACCESSORY_OR_PART_OR_SUPPLY,Other / Unknown
BEVERAGE,Grocery & Food & Beverage
MOISTURIZING_SOCK_GLOVE,Other / Unknown
SPLASH_POOL,Other / Unknown
GARLIC_PRESS,Other / Unknown
FURNITURE_EDGE_BUMPER,"Home, Kitchen & Bath"
ABRASIVE_WHEELS,Other / Unknown
NETTING_COVER,Other / Unknown
BABY_RATTLE,Other / Unknown
SUIT,Apparel & Footwear
MONEY_BANK,Other / Unknown
PAPER_SHREDDER,"Office, Stationery & Crafts"
NASAL_ASPIRATOR,Other / Unknown
ELECTRIC_MOTOR,Other / Unknown
TARGET_TOSSING_GAME,"Toys, Games & Hobbies"
BISS,Other / Unknown
CARBURETOR,Other / Unknown
SEWING_TOOL_SET,"Office, Stationery & Crafts"
ENGINE_COMPONENT_CAP,Other / Unknown
KNIFE_BLOCK_SET,"Home, Kitchen & Bath"
PORTABLE_ELECTRONIC_DEVICE_ARMBAND,Electronics & Accessories
SAFETY_MASK_REPLACEMENT_FILTER,Other / Unknown
MICROSCOPES,"Toys, Games & Hobbies"
FOOTREST,Other / Unknown
WATER_PLAY_SPRINKLER,"Auto, Tools & Outdoor"
MP3_PLAYER,Other / Unknown
POWERSPORTS_VEHICLE_PART,"Auto, Tools & Outdoor"
TENT,"Toys, Games & Hobbies"
MAPS,Other / Unknown
BOOK_DOCUMENT_STAND,Books & Media
TIRE_VALVE_STEM_CAP,"Auto, Tools & Outdoor"
MODEM,Electronics & Accessories
3D_PRINTER,Electronics & Accessories
BENCH,"Home, Kitchen & Bath"
AIR_GUN_PROJECTILE,Other / Unknown
PUPPET,Other / Unknown
ELECTRONIC_LEARNING_TOY,Electronics & Accessories
ELASTIC_BAND,Other / Unknown
COUNTERTOP_FOOD_STEAMER,Grocery & Food & Beverage
SINGLE_BOARD_COMPUTER,Electronics & Accessories
COSTUME_EYEWEAR,Apparel & Footwear
LAMINATOR,Other / Unknown
ANIMAL_MUZZLE,Pet
PAW_HOOF_PROTECTOR,Other / Unknown
EYELASH_CURLER,Other / Unknown
NAIL_DRILL,"Health, Beauty & Personal Care"
PLAYARD,"Toys, Games & Hobbies"
PORTABLE_STOVE,Other / Unknown
WHEEL,Other / Unknown
STROLLER,"Toys, Games & Hobbies"
LIGHT_BULB_SOCKET,"Home, Kitchen & Bath"
WEARABLE_WEIGHT,Other / Unknown
TASK_TRAY,Other / Unknown
NAIL_POLISH_BRUSH,"Health, Beauty & Personal Care"
SMALL_HOME_APPLIANCES,Other / Unknown
BASE_LAYER_APPAREL_SET,Other / Unknown
PASTA_MAKER,Grocery & Food & Beverage
SOLDERING_IRON,Electronics & Accessories
CAMERA_FILM,Electronics & Accessories
CRAFT_WRAPPING_TISSUE_PAPER,"Home, Kitchen & Bath"
MECHANICAL_FASTENERS,"Auto, Tools & Outdoor"
WATERING_CAN,Other / Unknown
CABLE_ASSEMBLY,Electronics & Accessories
DUTCH_OVENS,"Home, Kitchen & Bath"
BALANCE_BOARD,Other / Unknown
COCKTAIL_SHAKER,Grocery & Food & Beverage
FOOD_OR_BEVERAGE_WARMER,Grocery & Food & Beverage
DIETARY_SUPPLEMENTS,"Health, Beauty & Personal Care"
TEXTILE_IRON,Other / Unknown
DIE_CUT_MACHINE,"Office, Stationery & Crafts"
FOOD_COLORING,Grocery & Food & Beverage
INSULATION,Other / Unknown
DISPLAY_ENCLOSURE,Other / Unknown
BOXING_GLOVE,"Toys, Games & Hobbies"
NAIL_POWDER,"Health, Beauty & Personal Care"
WASHERS,Other / Unknown
MINIATURE_TOY_FURNISHING,"Toys, Games & Hobbies"
MICROWAVE_OVEN,"Home, Kitchen & Bath"
SPOON_REST,"Home, Kitchen & Bath"
GUITAR_EFFECT_DEVICE,"Toys, Games & Hobbies"
CORSET,Other / Unknown
VEHICLE_BAG,"Auto, Tools & Outdoor"
ABDOMINAL_EXERCISER,"Toys, Games & Hobbies"
ELECTRONIC_DEVICE_DOCKING_STATION,Electronics & Accessories
SURVIVAL_KIT,Other / Unknown
ASHTRAY,Other / Unknown
ROTARY_TOOL,Other / Unknown
AUTO_KEY_SHELL,"Auto, Tools & Outdoor"
EYEGLASS_FRAME,"Health, Beauty & Personal Care"
BABY_CARRIER,"Toys, Games & Hobbies"
TRAMPOLINE,"Toys, Games & Hobbies"
ROTATING_TRAY,Other / Unknown
FURNITURE_CART,"Home, Kitchen & Bath"
TELESCOPE,"Toys, Games & Hobbies"
SPORT_RACKET,"Toys, Games & Hobbies"
TEAPOT,"Home, Kitchen & Bath"
BICYCLE,"Toys, Games & Hobbies"
POWER_SUPPLIES_OR_PROTECTION,Other / Unknown
COMPUTER_COOLING_DEVICE,Electronics & Accessories
COOKING_CONTAINER,Other / Unknown
SOFA,"Home, Kitchen & Bath"
BUNGEE_CORD,Other / Unknown
TEMPORARY_HANGER_HOOK,Other / Unknown
HARDWARE_BEARING,"Auto, Tools & Outdoor"
CUTTING_TOOLS,"Auto, Tools & Outdoor"
PHYSICAL_SOFTWARE,Gift Cards & Digital
SEWING_MACHINE,"Office, Stationery & Crafts"
CURTAIN_SWAG_HOLDER,"Home, Kitchen & Bath"
TILE,Other / Unknown
COOKWARE,"Home, Kitchen & Bath"
FISHING_EQUIPMENT,"Toys, Games & Hobbies"
TEACHING_EQUIPMENT,Grocery & Food & Beverage
ZIPPER_FASTENER,"Auto, Tools & Outdoor"
DIGITAL_PICTURE_FRAME,"Home, Kitchen & Bath"
SKATEBOARD,"Toys, Games & Hobbies"
EXERCISE_BLOCK,"Toys, Games & Hobbies"
JUMP_STARTER,Other / Unknown
FOOTWEAR_CARE_KIT,Apparel & Footwear
BATH_PILLOW,"Home, Kitchen & Bath"
ELECTRONIC_COMPONENT,Electronics & Accessories
MINIATURE_TOY_BUILDING,"Toys, Games & Hobbies"
FIRE_PIT,"Auto, Tools & Outdoor"
BLANK_STORAGE_MEDIA,Other / Unknown
IRON_ON_TRANSFER_DESIGN,Other / Unknown
WEAPON_CASE,Other / Unknown
SEEDS_AND_PLANTS,Other / Unknown
FLAT_SHEET,Other / Unknown
HAMMER_MALLET,"Auto, Tools & Outdoor"
POWER_INVERTER,Electronics & Accessories
JANITORIAL_SUPPLY,Other / Unknown
FURNITURE_LEG,"Home, Kitchen & Bath"
SPORT_MITT,"Toys, Games & Hobbies"
LAWN_MOWER,"Auto, Tools & Outdoor"
GLUCOSE_METER,"Health, Beauty & Personal Care"
HIP_FLASK,Other / Unknown
TREADMILL,"Toys, Games & Hobbies"
FAUCET_WATER_AERATOR,"Home, Kitchen & Bath"
VIDEO_DISC_PLAYER,Other / Unknown
MOP_BUCKET_SET,"Home, Kitchen & Bath"
CULINARY_MUSHROOM,Other / Unknown
DIGITAL_DEVICE_4_ACCESSORY,Electronics & Accessories
KNIFE_BLOCK,"Home, Kitchen & Bath"
BUTTER_DISH,Grocery & Food & Beverage
ALARM,Other / Unknown
TRIVET,Other / Unknown
CLIPBOARD,Other / Unknown
HYDRATION_PACK,Other / Unknown
ENEMA_DOUCHE,Other / Unknown
ART_EASEL,"Office, Stationery & Crafts"
VEHICLE_ACCENT_LIGHT,"Auto, Tools & Outdoor"
AUTO_BATTERY,Electronics & Accessories
TV_TUNER_CARD,Other / Unknown
AV_RECEIVER,Electronics & Accessories
POTPOURRI_SACHET,Other / Unknown
NETWORKING_DEVICE,Electronics & Accessories
DOLL_CLOTHING,"Toys, Games & Hobbies"
SNORKELING_SET,Other / Unknown
PALETTE_PUTTY_KNIFE,"Home, Kitchen & Bath"
FOOD_SMOKER,Grocery & Food & Beverage
MEAT_ALTERNATIVE,Grocery & Food & Beverage
PLAY_WORKSTATION,Other / Unknown
BOOKEND,Books & Media
SANDER,"Auto, Tools & Outdoor"
CHANGING_PAD_COVER,Other / Unknown
WREATH,Other / Unknown
BEAN_BAG_CHAIR,"Home, Kitchen & Bath"
SPORT_TARGET,"Toys, Games & Hobbies"
HOT_GLUE_GUN,"Office, Stationery & Crafts"
LEG_SLEEVE,Other / Unknown
POOL_COVER,Other / Unknown
ICE_MAKER,"Home, Kitchen & Bath"
BOLTS,Other / Unknown
LIGHT_BOX,Other / Unknown
SAFETY_SUPPLY,Other / Unknown
SUSPENSION_LIFT_SUPPORT,Other / Unknown
FASHIONOTHER,Other / Unknown
BED_RAIL,"Home, Kitchen & Bath"
PRESSURE_WASHER,"Auto, Tools & Outdoor"
ANIMAL_STAIR,Pet
SKEWER,Other / Unknown
HAIR_TRIMMING_KIT,"Health, Beauty & Personal Care"
BATH_SAFETY_SEATING,"Home, Kitchen & Bath"
TREE_TOPPER,Other / Unknown
PRECISION_MEASURING,Other / Unknown
AUDIO_MIDI_INTERFACE,Electronics & Accessories
FITNESS_BENCH,"Toys, Games & Hobbies"
BLEACH,Other / Unknown
EXERCISE_STRAP,"Toys, Games & Hobbies"
BICYCLE_PEDAL,"Toys, Games & Hobbies"
STREAMING_MUSIC_SUBSCRIPTION,Gift Cards & Digital
COUNTERTOP_BURNER,Other / Unknown
CHANGING_PAD,Other / Unknown
GPS_OR_NAVIGATION_SYSTEM,Electronics & Accessories
LEAF_BLOWER,"Auto, Tools & Outdoor"
PILLOW_PROTECTOR,"Home, Kitchen & Bath"
SHEET_PAPER,Other / Unknown
REUSABLE_INCONTINENCE_SURFACE_PROTECTOR,"Health, Beauty & Personal Care"
BUCKLE,Other / Unknown
PULL_UP_BAR,Other / Unknown
SURVEILANCE_SYSTEMS,Other / Unknown
POOL_VACUUM,"Home, Kitchen & Bath"
CORE_PIT_REMOVER,Other / Unknown
WALKER,Other / Unknown
CRIMPING_PLIERS,"Auto, Tools & Outdoor"
BLOWER_INFLATED_DECORATION,"Home, Kitchen & Bath"
MATERIAL_HANDLING_TRUCK,Other / Unknown
CRAFT_HOOP_FRAME,"Office, Stationery & Crafts"
PUNCHING_BAG,"Toys, Games & Hobbies"
KETTLEBELL,"Home, Kitchen & Bath"
TOW_HITCH,Other / Unknown
WEATHER_STATION,Electronics & Accessories
ELECTRICITY_GENERATOR,"Auto, Tools & Outdoor"
LIGHTED_OUTDOOR_DISPLAY,"Home, Kitchen & Bath"
MORTAR_AND_PESTLE_SET,Other / Unknown
FOOD_DEHYDRATOR,Grocery & Food & Beverage
SECURITY_ELECTRONICS,Electronics & Accessories
FOOD_MASHER,Grocery & Food & Beverage
TECHNICAL_SPORT_SHOE,Apparel & Footwear
FIDGET_TOY_SPINNER,"Toys, Games & Hobbies"
INPUT_OUTPUT_CARD,Electronics & Accessories
SEXUAL_WELLNESS,Other / Unknown
VEHICLE_WRAP,"Auto, Tools & Outdoor"
HOUSEHOLD_STAIN,Other / Unknown
WIRE_STRIPPER,Other / Unknown
DECORATIVE_POM_POM,Other / Unknown
LAMPSHADE,"Home, Kitchen & Bath"
RELAY,Other / Unknown
